,Datetime,TweetId,Texto,Username,Idioma,Palavra,UserDescription,UserDescriptionRaw,FriendsCount,Status,Retweet,Quoted
3544,2018-10-07 23:40:08+00:00,1049081974156152832,kkkkk muito viadagem,guusaalmeida,pt,viadagem,"ᴏ ᴀᴛʟᴇᴛɪᴄᴏ ɴᴏs ᴜɴᴇ, ᴀ ᴜɴɪᴀᴏ ɴᴏs ғᴏʀᴛᴀʟᴇᴄᴇ! ☠️1924-1977☠️","ᴏ ᴀᴛʟᴇᴛɪᴄᴏ ɴᴏs ᴜɴᴇ, ᴀ ᴜɴɪᴀᴏ ɴᴏs ғᴏʀᴛᴀʟᴇᴄᴇ! ☠️1924-1977☠️",643,19590,,
3545,2018-10-07 23:38:02+00:00,1049081447502565376,"[7/10 20:27] Vitória: Idiota
[7/10 20:27] Vitória: Vai perder
[7/10 20:27] Vitória: Capeta
[7/10 20:28] Eloy: torce aí,pede a todos os santos
[7/10 20:28] Vitória: Eu não sou macumbeira 🙄🙄😂
[7/10 20:28] Vitória: Euem

Ele cismou com isso,viadagem😤😠",brumwx,pt,viadagem,@Flamengo dos meus amores tu és o maior!,@Flamengo dos meus amores tu és o maior!,409,12587,,
3546,2018-10-07 23:30:45+00:00,1049079613752836097,"eu fui surpreendida por pessoas como meu tio - mesmo falando várias merdas - não votando no outro lá porque tem ciência de que isso não é bom pro país e agora eu tô chorando lembrando das palavras dele dizendo que ""pelo menos a viadagem ia acabar porque ele mataria todo mundo""",_lalalu,pt,viadagem,,,270,6303,,
3547,2018-10-07 23:22:59+00:00,1049077659383287808,"Parem com essa viadagem  -_- 
Se estão com medo unam-se e lutem contra aqueles que oprimem vcs.  Essa é a seleção natural. Homossexuais, negros e mulheres sofrem desde sempre. #RIPBrasil",mateus_nicolas,pt,viadagem,Um jovem adulto descobrindo o que fazer da vida,Um jovem adulto descobrindo o que fazer da vida,458,18077,,
3548,2018-10-07 23:20:51+00:00,1049077122344660992,"Parabéns homosexuais apoiadores do Bolsonaro, vcs agora podem continuar sendo o praça comédia do rolê com amigos heteros, melhor ainda se levar umas minas, nada muito alem disso... larga de viadagem.",oxicodasilva,pt,viadagem,"♐🔥

Surto e Sossego, cultura da fofoca em geral","♐🔥

Surto e Sossego, cultura da fofoca em geral",355,47242,,
3549,2018-10-07 23:20:49+00:00,1049077113595334657,@rafaellecchi @J_Anthonio2 Somos um só e mais eh mt viadagem nesse tt felicidades ao casal triplo,GuLecchi,pt,viadagem,@flamengo,@flamengo,1613,127047,,
3550,2018-10-07 23:19:04+00:00,1049076672455200768,"@Lucas__Fre1tas @Lesbicando1995 fácil falar que é “viadagem” não querer ele por ele ser machista quando você é homem, e não uma mulher que passou anos lutando pelos seus direitos e logo estarão por perdê-los",stylinsonworthy,pt,viadagem,love is only for the brave. (ela/dela),love is only for the brave. (ela/dela),4370,123710,,
3551,2018-10-07 23:16:29+00:00,1049076025022468099,"@Lesbicando1995 Mas o certo mesmo é do jeito q esta né,isso é muita viadagem de n votar nele por causa ah machista e o crh mano",lucasfrlx,pt,viadagem,,,191,1755,,
3552,2018-10-07 23:07:12+00:00,1049073688891588609,to escutando que a viadagem vai acabar agora que devem estar todos correndo com medo,lovyubetter,pt,viadagem,,,410,39431,,
3553,2018-10-07 23:04:50+00:00,1049073092574810112,"@kinguidomcome Viadagem, para de falar merda! Kkkkkkkkkkkkkk",xPvcastro__,pt,viadagem,"Aquele louco que não pode errar, aquele que você odeia amar nesse instante...","Aquele louco que não pode errar, aquele que você odeia amar nesse instante...",2091,20085,,
3554,2018-10-07 23:04:43+00:00,1049073062140956673,@felipesantana @SoniaBridi Viadagem em pânico...🤣🤣🤣🤣,will_thebill,pt,viadagem,"Ger. Depto de Pessoal, Pai de Anne beatriz e Isabella","Ger. Depto de Pessoal, Pai de Anne beatriz e Isabella",448,9048,,
3555,2018-10-07 22:59:36+00:00,1049071776372809734,@Caiosfc10_ Kkkkkkkkkk falei uma viadagem normal não ao extremo,moto_motoleo,pt,viadagem,"o foco é o trampo,o golpe nois deixa pra pilantra safado 🤑💲","o foco é o trampo,o golpe nois deixa pra pilantra safado 🤑💲",206,1798,,
3556,2018-10-07 22:55:17+00:00,1049070687225298949,@HenrryMiguel5 Tão viadagem que tu fez questão de rt,mlkhenri,pt,viadagem,o importante é nao perder a razão! leonino 🦁 @Selenagomez,o importante é nao perder a razão! leonino 🦁 @Selenagomez,1850,4377,,
3557,2018-10-07 22:53:48+00:00,1049070316608049153,@murizinho Para de viadagem,MRBfreestyle,pt,viadagem,Gustavo Barbosa|1998|Geração Freestyle|Confere lá o meu último lançamento open.spotify.com/album/1GeDWFVq…,Gustavo Barbosa|1998|Geração Freestyle|Confere lá o meu último lançamento https://t.co/7LDzwxCnqj,577,10774,,
3558,2018-10-07 22:52:10+00:00,1049069902324289536,"@AlessanderSald1 Mimimi só, o povo não tem nem dinheiro, viadagem",iamquadrini,pt,viadagem,013,013,263,17071,,
3559,2018-10-07 22:52:06+00:00,1049069888902447104,vei meu irmao ta falando que curou minha viadagem,alisudeaft,pt,viadagem,lyricism without tears,lyricism without tears,372,54853,,
3560,2018-10-07 22:51:19+00:00,1049069691761823746,Os kit separado ficam puto kkkkkkkkk o Brasil que eu quero é um Brasil sem viadagem   ✌✌,Petkovic_Crf,pt,viadagem,DEUS É BOM E INFINITA É A SUA MISERICÓRDIA 🙌🏽❤️@Flamengo  #FIGUEIREDOETERNO,DEUS É BOM E INFINITA É A SUA MISERICÓRDIA 🙌🏽❤️@Flamengo  #FIGUEIREDOETERNO,1260,17266,,
3561,2018-10-07 22:44:56+00:00,1049068085045551105,vou aproveitar talvez meus ultimos momentos de viadagem,watashiwaleh,pt,viadagem,Não espere m̶u̶i̶t̶o̶ NADA de mim | @ShynuTk ❤️‍🔥💍,Não espere m̶u̶i̶t̶o̶ NADA de mim | @ShynuTk ❤️‍🔥💍,493,142461,,
3562,2018-10-07 22:37:14+00:00,1049066146744471553,"Que desgosto enorme do meu pai na moral ""votei nele, tem que acabar com essa viadagem mesmo, virar a página"" vai tomar no cu",donagigi1921,pt,viadagem,@cruzeiro,@cruzeiro,116,27307,,
3563,2018-10-07 22:33:59+00:00,1049065328494428161,"Gente, acabei de ver entrar aq, cheio de viadagem, só posso ter sido hackeado, sou hétero top aq, Bolsonaro na veia",JoaoPlpd,pt,viadagem,"Odiei as palavras e as amei, e espero tê-las usado direito.         ele/dele 🏳️‍🌈","Odiei as palavras e as amei, e espero tê-las usado direito.         ele/dele 🏳️‍🌈",391,3843,,
3564,2018-10-07 22:29:35+00:00,1049064219642134533,"eu tinha pra mim uma meta, a de ""sair do armário"" de vez no próximo ano, formada e trabalhando, pq não? hoje em almoço de familia decidi não fazer isso mais pq varios dos meus tios e primos estavam falando com orgulho que a ""viadagem"" vai acabar e o respeito a familia vai voltar",allthismee,pt,viadagem,"17/03/2017❤ @CatchMee5h
☀🌙","17/03/2017❤ @CatchMee5h
☀🌙",296,20161,,
3565,2018-10-07 22:28:48+00:00,1049064024254664704,@Maath_fernandes Agora a viadagem fica revoltada nas redes sociais,igorchagast,pt,viadagem,"{Se Deus é por nós, quem será contra nós?} Pai da Ana Vitória 👨‍👧","{Se Deus é por nós, quem será contra nós?} Pai da Ana Vitória 👨‍👧",678,88569,,
3566,2018-10-07 22:25:49+00:00,1049063271117070336,@ElvisFigueiroa viadagem pra mim não é crítica é elogio kkkkkkkkkkk tá em caps lock pq? tá neuvoso? kkkkkkkkkkkkk,stylws,pt,viadagem,➷ one direction (s.n) is the best boyband in the world 🌎 | lwt+hes 🏡 | 5stan 🖤,➷ one direction (s.n) is the best boyband in the world 🌎 | lwt+hes 🏡 | 5stan 🖤,4257,6655,,
3567,2018-10-07 22:25:48+00:00,1049063266662731777,"Hoje tentaram me convencer (de novo) a votar no bulbassauro e eu questionei pq ele
Resposta: ""pq ele vai acabar com essa viadagem""
mano, eu não consigo nem sentir mais raiva, só tristeza mesmo",marcosolvr,pt,viadagem,O mundo ao norte • 1997,O mundo ao norte • 1997,95,3509,,
3568,2018-10-07 22:24:10+00:00,1049062858582052865,esses cara tao numa viadagem do crl,crf_762,pt,viadagem,"@Flamengo - a vida é loka nego, e nela eu to de passagem 🎭","@Flamengo - a vida é loka nego, e nela eu to de passagem 🎭",598,48181,,
3569,2018-10-07 22:19:50+00:00,1049061766930599936,"Quero mais que vai geral pra casa do crlho , viadagem do crlho essa porra de política",LeeyMeireLLes,pt,viadagem,Um amor Inexplicável @Flamengo 🔴⚫  ❤️ Meu príncipe Gabriel👶🏻( Gabigol ) ❤️⚫🔴,Um amor Inexplicável @Flamengo 🔴⚫  ❤️ Meu príncipe Gabriel👶🏻( Gabigol ) ❤️⚫🔴,614,10142,,
3570,2018-10-07 22:16:24+00:00,1049060902169989121,"@mattersuga mano e eu que tava pensando em sair do armário escutei algo horrível do meu tio 
ele disse que ia votar no coiso pq ele ia acabar com a viadagem e seria bom ter uma arma em casa 
legal tio brigada 
voce votou pra ter uma arma em casa 
com uma sobrinha bi e com depressão",134340_bae,pt,viadagem,,,163,1199,,
3571,2018-10-07 22:08:07+00:00,1049058817340792838,"Cara... Meus parentes no grupo da família só falando sobre ""expulsar"" a viadagem do brasil.",rafaeures,pt,viadagem,,,474,52322,,
3572,2018-10-07 21:59:45+00:00,1049056714157412353,@LumaBosquesi o cara da barraquinha de lanche disse que o bolsonaro deveria ganhar pra acabar com essa “viadagem” de homem com homem e mulher com mulher,_jovaninhaaa,pt,viadagem,,,187,14338,,
3573,2018-10-07 21:59:20+00:00,1049056607940857856,"""eu vou votar no bolsonaro pq ele vai acabar com essa viadagem"" https://t.co/WCmwiP7mpL",izwxl,pt,viadagem,sou contra violência mas se a violência for fogo nos racistas sou à favor,sou contra violência mas se a violência for fogo nos racistas sou à favor,2954,53215,,https://twitter.com/luscas/status/1048958687996510213
3574,2018-10-07 21:52:20+00:00,1049054847058755585,"Passei perto de um guri hoje e ele disse ""Bozonaro vai acabar com toda essa viadagem"" gente ??????? Eu tô chorando",h_nabeshima,pt,viadagem,my name’s on the tip of your tongue🦋,my name’s on the tip of your tongue🦋,358,16604,,
3575,2018-10-07 21:49:39+00:00,1049054169691299841,"ASSISTAM O POLITICAMENTE INCORRETO DO @DaniloGentili 
Isso sim é aula de revolução, não essa viadagem de ""#elenão""",thiagoprofiro,pt,viadagem,"""O saquê que preparei para beber com você... Luffy do Chapéu de Palha""","""O saquê que preparei para beber com você... Luffy do Chapéu de Palha""",535,30570,,
3576,2018-10-07 21:48:20+00:00,1049053839104643073,"@letsbeobscene Saí da escola e a primeira coisa que escutei foi ""bonalsaro vai acabar com essa viadagem""",h_nabeshima,pt,viadagem,my name’s on the tip of your tongue🦋,my name’s on the tip of your tongue🦋,358,16604,,
3577,2018-10-07 21:43:34+00:00,1049052639995072512,@nathanbuteraz Viadagem do caralho,Kayo_Santt,pt,viadagem,facebook.com/CabecaFps/vide…,https://t.co/EMRkHAfjAQ,204,15420,,
3578,2018-10-07 21:37:36+00:00,1049051140208427008,meu pai ta vendo um video com o cara gritando qur acabou a viadagem e vai voltar tudo ao normal segunda que acabou o mimimi e nao sei oq ue,enbyee,pt,viadagem,qualquer pronome | 19 | ptbr/en | art: @jeartne • priv: @flwrmo,qualquer pronome | 19 | ptbr/en | art: @jeartne • priv: @flwrmo,367,43278,,
3579,2018-10-07 21:37:36+00:00,1049051137389813762,@kauesantoz @XANDAOGRC @MaSantozz @Gui_Franca013 @Leo13151323 Outro Zé buceta que acredita nessa viadagem kkkkkkkkkk,JohnnySmith013,pt,viadagem,𝕻𝖗𝖔𝖇𝖑𝖊𝖒𝖆𝖙𝖎𝖈𝖔 𝖉𝖊𝖒𝖆𝖎𝖘 𝖕𝖗𝖆 𝖘𝖊𝖗 𝖊𝖝𝖊𝖒𝖕𝖑𝖔. 🕊️,𝕻𝖗𝖔𝖇𝖑𝖊𝖒𝖆𝖙𝖎𝖈𝖔 𝖉𝖊𝖒𝖆𝖎𝖘 𝖕𝖗𝖆 𝖘𝖊𝖗 𝖊𝖝𝖊𝖒𝖕𝖑𝖔. 🕊️,1040,75770,,
3580,2018-10-07 21:12:18+00:00,1049044772890001408,"Bozo ganhando ou não eu quero só saber qual vai ser a arma que vai tirar minha ""viadagem"" 😌",_EdyCampos,pt,viadagem,CEO Grupo BergaN 🚀 | ♊️ | Trader 📊 | Escritor em formação 📚📖,CEO Grupo BergaN 🚀 | ♊️ | Trader 📊 | Escritor em formação 📚📖,814,183651,,
3581,2018-10-07 21:09:01+00:00,1049043947295842304,"Menor eu era muito grude pqp, tratava a pessoa cheio de viadagem kkkkkkkkkkk",vulgo_guedes181,pt,viadagem,"E sobre tudo o que se deve guardar, guarda o teu coração, porque dele depende tudo na vida","E sobre tudo o que se deve guardar, guarda o teu coração, porque dele depende tudo na vida",182,3078,,
3582,2018-10-07 21:01:02+00:00,1049041935841841158,"@Bielvp1_ Domingou e vc tá cheio de viadagem né pai kkk, vai beber porra 🍺",mvscheppa,pt,viadagem,Blindado por Deus 🙌🏻 vovô domingos 👴🏾🕊🥀,Blindado por Deus 🙌🏻 vovô domingos 👴🏾🕊🥀,1192,12530,,
3583,2018-10-07 20:59:53+00:00,1049041646858452993,Viadagem https://t.co/sDlTuC0Awv,xcrdlx,pt,viadagem,Ariela 👸🏽❤️ @_cunhamel 💏,Ariela 👸🏽❤️ @_cunhamel 💏,532,18305,,https://twitter.com/ousadoT10/status/1048968496871346177
3584,2018-10-07 20:27:18+00:00,1049033448701272070,@zelune a viadagem de ciro,xaropecomx,pt,viadagem,"amante de rapadurinha, ex-youtuber, ex-editor, colecionador de vídeo game velho e piadista nas horas vagas

contato: [email]","amante de rapadurinha, ex-youtuber, ex-editor, colecionador de vídeo game velho e piadista nas horas vagas

contato: [email]",261,23520,,
3585,2018-10-07 20:22:50+00:00,1049032322895495169,@kordeixjvv muita viadagem amo,laursjung,pt,viadagem,hate everything.,hate everything.,631,97841,,
3586,2018-10-07 20:22:03+00:00,1049032125645819904,Bolsonaro elegendo Zema em MG (boca de urna) e o @joaoamoedonovo de viadagem!,OttoVonCifuder,pt,viadagem,"Sou cafuzo da raça (vide STF) trans viado, ateu e revolucionário, portanto, cheio de direitos e nenhuma obrigação! Me pague a sua dívida histórica. Ora, porra!","Sou cafuzo da raça (vide STF) trans viado, ateu e revolucionário, portanto, cheio de direitos e nenhuma obrigação! Me pague a sua dívida histórica. Ora, porra!",990,55820,,
3587,2018-10-07 20:14:18+00:00,1049030173646102534,@blackstarkz Viadagem dele só se for né,feministinhac,pt,viadagem,rindo e me lamentando no twitter (elɑ/delɑ),rindo e me lamentando no twitter (elɑ/delɑ),448,3349,,
3588,2018-10-07 20:13:18+00:00,1049029923917193217,"Celular da minha mãe é cheio de viadagem, toda hora fica alertando que a bateria ta acabando",JorgeCrf_,pt,viadagem,"@Flamengo 
@Messi 
@Barcelona
Organizador da batalha @RArtrua","@Flamengo 
@Messi 
@Barcelona
Organizador da batalha @RArtrua",726,17122,,
3589,2018-10-07 20:07:50+00:00,1049028547174719488,@DaveViana2 Viadagem,edavi__,pt,viadagem,crl véi,crl véi,157,1359,,
3590,2018-10-07 20:06:44+00:00,1049028270606508033,"falou que na bíblia ta que é homem com mulher e mulher com homem, mas chegou falando que votou no bonossauro pra acabar com a viadagem, sendo que na bíblia tambem ta que as pessoas devem amar o próximo HIPÓCRITAS DO CARALHO",llovescabello,pt,viadagem,"ɪᴛ's ᴀ ʙᴇᴀᴜᴛɪғᴜʟ ᴅᴀʏ ᴛᴏ ᴄᴀᴍɪʟᴀ ᴄᴀʙᴇʟʟᴏ ᴇɴᴅ.































ᴄᴀᴅᴇʟɪɴʜᴀ ᴅᴀ ᴀᴋᴀᴛsᴜᴋɪ ☁️❤️| • ɴɪɴᴊᴀ ᴛʀᴀɪᴅᴏʀ ɪʟᴜᴍɪɴᴀᴅᴏ ᴘᴇʟᴀ ʟᴜᴀ •","ɪᴛ's ᴀ ʙᴇᴀᴜᴛɪғᴜʟ ᴅᴀʏ ᴛᴏ ᴄᴀᴍɪʟᴀ ᴄᴀʙᴇʟʟᴏ ᴇɴᴅ.































ᴄᴀᴅᴇʟɪɴʜᴀ ᴅᴀ ᴀᴋᴀᴛsᴜᴋɪ ☁️❤️| • ɴɪɴᴊᴀ ᴛʀᴀɪᴅᴏʀ ɪʟᴜᴍɪɴᴀᴅᴏ ᴘᴇʟᴀ ʟᴜᴀ •",16975,68637,,
3591,2018-10-07 20:01:33+00:00,1049026967431995392,@nobreya Viadagem em kkk,mf_07_,pt,viadagem,"Tenho tudo e posso provar, Pietro e Ana Laura 👨‍👧‍👦@loh_batista 💍❤️","Tenho tudo e posso provar, Pietro e Ana Laura 👨‍👧‍👦@loh_batista 💍❤️",2030,46509,,
3592,2018-10-07 19:53:18+00:00,1049024889494151168,Kkkk meu Tio falando q vai Votar em Bolsonaro pra ele acabar com essa viadagem tudo kkkk,Reni0027,pt,viadagem,seja forte e corajoso🌻,seja forte e corajoso🌻,458,16073,,
3593,2018-10-07 19:52:25+00:00,1049024667040845824,"@gredsoncrf É muita viadagem pra pouca gente, tá certo mlkote, da unf em geral q tá tudo certo",Anjosx77,pt,viadagem,@Botafogo| simpatizante do @Gremio| @BlackYellow| @ManUtd| @FCBarcelona. 💍,@Botafogo| simpatizante do @Gremio| @BlackYellow| @ManUtd| @FCBarcelona. 💍,3188,120462,,
3594,2018-10-07 19:45:56+00:00,1049023038413590530,@J_DeParis Sorvete ta de viadagem,tega_th2,pt,viadagem,,,987,7348,,
3595,2018-10-07 19:38:10+00:00,1049021083440041984,@luscas uma senhora falando que bobonaro tinha mais era que ganhar mesmo pra acabar com a viadagem que tava demais,dadeluuu,pt,viadagem,cole na minha que vc passa de ano,cole na minha que vc passa de ano,892,30542,,
3596,2018-10-07 19:34:58+00:00,1049020276275646465,@imcrazyqueen viadagem essa gente q podia ter tudo comigo só me mostrando as mãos,talkingshady,pt,viadagem,,,335,18527,,
3597,2018-10-07 19:31:58+00:00,1049019521565188096,Odeio ver os amigos nessa viadagem,_dix66,pt,viadagem,"Pai do Pedro 💙  / 021 / Tech House 
⠀⠀","Pai do Pedro 💙  / 021 / Tech House 
⠀⠀",461,16316,,
3598,2018-10-07 19:30:42+00:00,1049019203787870209,"No caminho pra votar tinha um moleque com blusa do bozo falando ""essa mamata vai acabar, chega dessa viadagem toda na rua""",juhriibeiiro,pt,viadagem,"Os fracos defendem opiniões, os fortes são opiniões.","Os fracos defendem opiniões, os fortes são opiniões.",317,15251,,
3599,2018-10-07 19:22:03+00:00,1049017024758865921,"@Cassius_Borges Se temos opções melhores que não escancaram seus preconceitos e não propagam ódio, vendo o efeito q tem na população, então pq não escolhermos outro?Vi pessoas próximas a mim dizerem votar nele pq acabaria com essa “viadagem” e é aí que mora o perigo. Ele está colhendo oq plantou",byancca_f,pt,viadagem,,,1372,1605,,
3600,2018-10-07 19:06:20+00:00,1049013072961187845,"@rikfps @leticiaxdias MEH, MAS AI É UMA VIADAGEM SEM FIM",quelindodudu,pt,viadagem,,,89,24337,,
3601,2018-10-07 18:45:56+00:00,1049007936503275521,"Que mico ver essas mandada de macho passando e falando “Votei no Bolsonaro pra acabar com essa viadagem”.

A vontade dessas hetero encubada de levar uma chupada na xereca de uma sapatão é nítida",ittsquel,pt,viadagem,"PAI, AMOR ETERNO❤️","PAI, AMOR ETERNO❤️",1181,142920,,
3602,2018-10-07 18:41:49+00:00,1049006901772660736,"Gente eu no caminho indo votar ouvi um eleitor do Bolsonaro gritando na rua:
""Votem 17 pra acabar com essa viadagem""
Gente????????",vssfnath,pt,viadagem,@narahliiima 💕🤞 / @noloveagain_l 💗,@narahliiima 💕🤞 / @noloveagain_l 💗,4964,29223,,
3603,2018-10-07 18:36:35+00:00,1049005583494524930,"@luscas Tinham dois caras na minha frente conversando que "" o Bolsonaro vai acabar com toda viadagem no país!""",DiegoMau22,pt,viadagem,,,124,462,,
3604,2018-10-07 18:36:30+00:00,1049005564586545157,"@_Ana_Vilela Na minha terra, isso se chama ""viadagem"".",HumbertoSerrab1,pt,viadagem,"Eu sou eu e minha circunstância, e se não a salvo não me salvo eu.
(José Ortega y Gasset, Meditações do Quixote)","Eu sou eu e minha circunstância, e se não a salvo não me salvo eu.
(José Ortega y Gasset, Meditações do Quixote)",251,10001,,
3605,2018-10-07 18:35:50+00:00,1049005397158383617,@alexandregarcia Quanta viadagem !!!,mljesus,pt,viadagem,Eu tô cagando para o que vc pensa sobre meus comentários!,Eu tô cagando para o que vc pensa sobre meus comentários!,239,2792,,
3606,2018-10-07 18:34:53+00:00,1049005155600007169,@oficialVitinhu @gxdxl_ Que viadagem mane kkkkkkk,eubydoo,pt,viadagem,"Barbeiro, Musico/Compositor e Modelo 🔥. New Mafia my gang! ☠Pai do Bydoozin🖤","Barbeiro, Musico/Compositor e Modelo 🔥. New Mafia my gang! ☠Pai do Bydoozin🖤",776,43535,,
